4, Rashad Hussain (born in 1978) is an American attorney and U.S. Special Envoy to the Organisation of Islamic Cooperation (OIC) the second largest intergovernmental body after the UN with 57 member states. Hussain a Muslim of Indian heritage has served in the White House Counsel's Office and in his role as Envoy has advised the Administration on policy issues related to the Muslim world.
4, Robert Douglas Rob Nicholson PC QC MP (born April 29 1952) is the Minister of National Defence of Canada. He is a current member of the Canadian House of Commons representing the riding of Niagara Falls for the Conservative Party and the former Minister of Justice and Leader of the Government in the House of Commons.
4, William Dell Perley (February 6 1838 – July 15 1909) was a farmer and politician from western Canada.William has had an extensive political career he ran at least twice for the Canadian House of Commons in Sunbury electoral district as a Conservative being defeated both times in 1878 and 1882 in hotly contested and very close elections.He moved out west to the Regina area in the Northwest Territories and ran for the Legislative Assembly of Northwest Territories in the brand new Qu'Appelle electoral district in the 1885 Northwest Territories election and won the second of two seats in the district. 
4, Lambert Joseph Emmanuel Servais (11 April 1811 – 17 June 1890) was a Luxembourgian politician. He held numerous offices of national importance foremost amongst which was in serving as the fifth Prime Minister of Luxembourg for seven years from 3 December 1867 until 26 December 1874.After being Prime Minister he was a long-serving Mayor of Luxembourg City holding office from soon after his departure from the premiership in 1875 until his death in 1890.
4, George Savage (born 26 November 1941) is a unionist politician in Northern Ireland. A native of Donacloney he served in the Northern Ireland Assembly as an Ulster Unionist Party (UUP) member for Upper Bann from 1998 to 2003 and from 2007-11. He was deselected by his constituency association ahead of the 2011 Assembly elections.
4, Joseph Patrick Joe Kennedy III (born October 4 1980) is an American lawyer politician and a member of the Kennedy family serving as the U.S. Representative for Massachusetts's 4th congressional district since 2013. He is a Democrat whose district stretches from the western suburbs of Boston to the state's South Coast. A son of former U.S. Representative Joseph P.
4, Dr. Dezső Perczel de Bonyhád (18 January 1848 – 20 May 1913) was a Hungarian politician who served as Interior Minister between 1895 and 1899 in Dezső Bánffy's cabinet. His father was Béla Perczel a former Minister of Justice of Hungary. During his reigning Dezső Perczel supported the institution of civil marriage. He also made a law about the parish registers. He took several measures concerning about the labour movement's and the nationality movements' breaking off.
4, Earle L. McCormick is an American politician and retired teacher. McCormick served as a Republican State Senator from Maine's 21st District where he represented part of Kennebec County including Hallowell and Gardiner. He graduated from the Naval Postgraduate School with a MS in Meteorology. He was first elected to the Maine State Senate in 2006 after serving from 2002 to 2006 as state representative.
4, Patrick Okedinachi Utomi (born February 6 1956) One of Nigeria’s prominent professors of political economy and management expert A Fellow of the Institute of Management Consultants of Nigeria and a former presidential candidate with a passion for the dignity of the human person and the spirit of enterprise. He is the founder of Centre for Value in leadership (CVL) and the African Democratic Congress party.
4, Zaza Gorozia (Georgian: ზაზა გოროზია (born February 11 1975) is a Georgian politician and the current governor of the Samegrelo-Zemo Svaneti region. He served as the country's Minister of Agriculture from October 20 2011 to October 25 2012.Born in the Gegechkori district of then-Soviet Georgia (now Martvili municipality Samegrelo-Zemo Svaneti) Zaza Gorozia graduated from the Tbilisi Medical Academy in 1999 and continued his postgraduate studies in the field of health administration.
4, Val Demings (born Valdez Venita Butler in 1957) is a police officer and politician from Florida. She served as Chief of the Orlando Police Department the first woman to hold the position. She was the Democratic nominee in 2012 to represent Florida's 10th congressional district in the United States House of Representatives.
4, Ruth Ann Gaines (born 1947) is the Iowa State Representative from the 32nd District. A Democrat she has served in the Iowa House of Representatives since 2011. Gaines was born raised and resides in Des Moines Iowa. She has a B.A. in drama/speech from Clarke College and a M.A. in dramatic art from the University of California Santa Barbara.As of January 2013 Gaines serves on several committees in the Iowa House - the Education Public Safety and Veterans Affairs committees.
4, Pryde Henry Teves is a Filipino politician a member of the House of Representatives of the Philippines and the congressman for the 3rd District of Negros Oriental. He was elected as a Philippine legislator on May 14 2007 and was re-elected in 2010. Both of his eardrums and legs were severely damaged by the blast that hit the Congress building on November 13 2007.
4, Alexander Baring 1st Baron Ashburton PC (27 October 1774 – 13 May 1848) was a British politician and financier and a member of the Baring family. Baring was the second son of Sir Francis Baring 1st Baronet and of Harriet daughter of William Herring. His grandfather John Baring (1697–1748) emigrated from Germany and established the family in England.
4, Thomas M. Finneran (born January 27 1950) is a radio talk host and former Massachusetts politician who served as Speaker of the Massachusetts House of Representatives from April 1996 to September 2004. He represented the district that included parts of the Boston neighborhoods of Dorchester Mattapan and Hyde Park as well as parts of the town of Milton for 26 years. He resigned and accepted the position of President of the Massachusetts Biotechnology Council.
4, Herbert Orval Sparrow CM (January 4 1930 – September 6 2012) was a Canadian politician. At the time of his retirement Sparrow was the longest-serving member of the Canadian Senate and was the last remaining member of the Upper House to have been appointed by Prime Minister Lester Pearson. He was appointed on February 9 1968 and sat as a member of the Liberal Party of Canada representing the province of Saskatchewan.
4, Edvard Kožušník (born 30 January 1971) is a Czech politician. He serves as Member of the European Parliament and is the former Chief of Staff to the President of the Senate Přemysl Sobotka. He was a Civic Democratic Party candidate for European Parliament election in 2009 and received the seventh largest number of preference votes in the party.
4, Ahmed Ouyahia (Arabic: أحمد أويحيى‎) (born 2 July 1952) is an Algerian politician who was Prime Minister of Algeria from 1995 to 1998 from 2003 to 2006 and from 2008 to 2012. A career diplomat he also served as the minister of justice and was one of the founders and former secretary general of the National Rally for Democracy party.
